TICKER;PRECO;DY;P/L;P/VP;P/ATIVOS;MARGEM BRUTA;MARGEM EBIT;MARG. LIQUIDA;P/EBIT;EV/EBIT;DIVIDA LIQUIDA / EBIT;DIV. LIQ. / PATRI.;PSR;P/CAP. GIRO;P. AT CIR. LIQ.;LIQ. CORRENTE;ROE;ROA;ROIC;PATRIMONIO / ATIVOS;PASSIVOS / ATIVOS;GIRO ATIVOS;CAGR RECEITAS 5 ANOS;CAGR LUCROS 5 ANOS; LIQUIDEZ MEDIA DIARIA; VPA; LPA; PEG Ratio; VALOR DE MERCADO
AAIC;4,80;;16,04;0,62;0,17;100,00;163,58;32,01;3,14;16,37;13,24;2,61;5,13;;-0,17;;3,85;1,04;5,06;0,27;0,73;0,03;-25,44;-20,59;;7,77;0,30;0,02;135.948.960,00
AAT;26,62;5,02;30,35;1,36;0,54;62,62;30,03;12,00;12,13;23,98;11,86;1,33;3,64;;-0,54;;4,48;1,78;4,62;0,40;0,60;0,15;5,92;20,67;;19,58;0,88;5,28;1.621.200.592,00
ABR;15,05;11,43;10,32;0,93;0,20;97,68;446,75;99,27;2,29;10,05;7,76;3,14;10,25;;-0,20;;9,00;1,94;8,93;0,22;0,78;0,02;4,68;26,24;;16,20;1,46;0,45;2.837.660.945,00
ACC;65,42;;154,52;2,95;1,22;51,87;18,95;6,00;48,96;67,23;18,27;1,10;9,28;;-1,22;;1,91;0,79;2,80;0,41;0,58;0,13;3,69;-18,56;;22,18;0,42;0,23;9.124.977.860,00
ACRE;6,47;16,69;-7,25;0,61;0,17;100,00;617,89;-447,40;5,25;25,44;20,20;2,33;32,42;;-0,17;;-8,36;-2,35;3,29;0,28;0,72;0,01;;;;10,68;-0,89;-0,01;352.735.989,00
ADC;73,47;4,06;41,16;1,43;0,92;87,98;50,78;30,81;24,97;33,91;8,93;0,51;12,68;;-0,92;;3,48;2,25;3,73;0,65;0,35;0,07;31,42;23,92;;51,30;1,79;2,77;7.392.882.015,00
AFCG;9,72;18,21;13,23;0,64;0,44;;;;8,65;6,62;-2,02;-0,15;;;-0,44;;4,83;3,32;4,91;0,69;0,31;0,00;;;;15,21;0,73;-0,23;200.884.212,00
AFIN;8,23;;-97,09;0,58;0,28;74,05;20,65;-3,17;14,92;39,26;24,35;0,94;3,08;;-0,28;;-0,59;-0,28;1,93;0,48;0,52;0,09;11,83;;;14,30;-0,08;1,53;1.016.458.495,00
AFINO;25,70;;-303,19;1,80;0,86;74,05;20,65;-3,17;46,58;39,26;24,35;0,94;9,62;;-0,86;;-0,59;-0,28;1,93;0,48;0,52;0,09;11,83;;;14,30;-0,08;4,79;1.016.458.495,00
AFINP;26,01;;-306,85;1,82;0,87;74,05;20,65;-3,17;47,15;39,26;24,35;0,94;9,74;;-0,87;;-0,59;-0,28;1,93;0,48;0,52;0,09;11,83;;;14,30;-0,08;4,85;1.016.458.495,00
AGNC;10,31;13,97;22,85;0,93;0,10;;;;2,60;6,31;3,71;1,33;;;-0,10;;4,08;0,44;14,05;0,11;0,89;0,00;;3,74;;11,06;0,45;0,02;8.067.207.964,00
AGNCM;24,98;4,25;55,37;2,26;0,25;;;;6,31;6,31;3,71;1,33;;;-0,25;;4,08;0,44;14,05;0,11;0,89;0,00;;3,74;;11,06;0,45;0,04;8.067.207.964,00
AGNCN;25,45;5,38;56,41;2,30;0,25;;;;6,43;6,31;3,71;1,33;;;-0,25;;4,08;0,44;14,05;0,11;0,89;0,00;;3,74;;11,06;0,45;0,04;8.067.207.964,00
AGNCO;25,18;3,23;55,81;2,28;0,25;;;;6,36;6,31;3,71;1,33;;;-0,25;;4,08;0,44;14,05;0,11;0,89;0,00;;3,74;;11,06;0,45;0,04;8.067.207.964,00
AGNCP;24,38;3,14;54,04;2,20;0,24;;;;6,16;6,31;3,71;1,33;;;-0,24;;4,08;0,44;14,05;0,11;0,89;0,00;;3,74;;11,06;0,45;0,04;8.067.207.964,00
AHH;10,91;7,42;2.476,57;1,32;0,29;26,89;10,82;0,04;9,31;9,85;0,54;0,08;1,01;;-0,29;;0,05;0,01;10,18;0,22;0,78;0,29;28,11;-13,59;;8,29;0,00;-29,37;740.493.339,00
AHT;0,60;;1,60;-0,13;0,01;31,58;30,61;1,47;0,08;7,42;7,35;;0,02;-0,01;-0,01;0,21;-8,33;0,56;13,43;-0,07;1,02;0,38;-0,90;;;-4,50;0,37;-0,01;30.117.960,00
AIC;24,33;1,73;81,31;3,13;0,84;100,00;163,58;32,01;15,91;16,37;13,24;2,61;26,02;;-0,84;;3,85;1,04;5,06;0,27;0,73;0,03;-25,44;-20,59;;7,77;0,30;0,10;135.948.960,00
AIRC;39,08;2,30;8,87;2,49;0,91;66,64;102,82;79,57;6,86;10,78;3,91;1,42;7,06;;-0,91;;28,06;10,32;14,64;0,37;0,62;0,13;-3,35;-0,66;;15,71;4,41;0,37;5.670.672.136,00
AIV;8,66;;-5,46;4,84;0,60;59,08;-93,01;-113,15;-6,65;-13,27;-6,62;4,82;6,18;;-0,60;;-88,54;-10,91;-12,46;0,12;0,79;0,10;-28,09;;;1,79;-1,59;-0,25;1.226.337.404,00
AIW;25,00;;83,55;3,22;0,87;100,00;163,58;32,01;16,35;16,37;13,24;2,61;26,74;;-0,87;;3,85;1,04;5,06;0,27;0,73;0,03;-25,44;-20,59;;7,77;0,30;0,11;135.948.960,00
