TICKER;PRECO;DY;P/L;P/VP;P/ATIVOS;MARGEM BRUTA;MARGEM EBIT;MARG. LIQUIDA;P/EBIT;EV/EBIT;DIVIDA LIQUIDA / EBIT;DIV. LIQ. / PATRI.;PSR;P/CAP. GIRO;P. AT CIR. LIQ.;LIQ. CORRENTE;ROE;ROA;ROIC;PATRIMONIO / ATIVOS;PASSIVOS / ATIVOS;GIRO ATIVOS;CAGR RECEITAS 5 ANOS;CAGR LUCROS 5 ANOS; LIQUIDEZ MEDIA DIARIA; VPA; LPA; PEG Ratio; VALOR DE MERCADO
VNO;19,13;4,73;-8,71;0,64;0,22;51,36;-3,99;-22,96;8,53;-145,96;-95,81;1,21;2,00;;-0,22;;-7,30;-2,55;-0,66;0,35;0,62;0,11;-2,89;;;30,10;-2,20;;3.645.104.807,00
VTR;42,42;4,24;216,49;1,71;0,68;43,99;11,97;1,85;10,16;59,14;25,73;1,32;4,00;;-0,68;;0,79;0,31;2,10;0,40;0,59;0,17;2,91;;;24,77;0,20;;17.068.870.518,00
WELL;83,75;2,91;367,76;2,05;1,08;37,92;12,86;1,95;19,81;73,23;17,55;0,65;7,16;;-1,08;;0,56;0,29;2,08;0,53;0,46;0,15;6,12;-21,96;;40,88;0,23;;43.443.562.125,00
WHLR;0,63;;-0,04;-0,02;0,00;65,78;30,17;-15,42;0,01;14,45;14,43;;0,01;;0,00;;-56,02;-2,21;6,54;-0,04;0,88;0,14;5,54;;;-27,10;-15,18;;617.967,00
WHLRD;14,15;;-0,93;-0,52;0,02;65,78;30,17;-15,42;0,24;14,45;14,43;;0,14;;-0,02;;-56,02;-2,21;6,54;-0,04;0,88;0,14;5,54;;;-27,10;-15,18;;617.967,00
WHLRP;1,42;;-0,09;-0,05;0,00;65,78;30,17;-15,42;0,02;14,45;14,43;;0,01;;0,00;;-56,02;-2,21;6,54;-0,04;0,88;0,14;5,54;;;-27,10;-15,18;;617.967,00
WMC;8,24;17,60;-1,16;0,56;0,02;;;;0,47;19,04;18,56;21,55;;;-0,02;;-48,36;-1,88;4,86;0,04;0,96;0,00;;;;14,66;-7,09;;49.848.704,00
WPC;53,39;8,00;15,16;1,24;0,60;88,26;63,71;45,21;6,74;18,36;7,60;0,87;6,85;;-0,60;;8,16;3,95;5,73;0,48;0,52;0,09;11,76;16,66;;43,15;3,52;;11.421.498.462,00
WPG;0,83;;-0,07;0,05;0,01;58,45;-26,37;-55,13;0,26;-7,32;-7,18;2,30;0,04;;-0,01;;-66,82;-7,43;-9,19;0,11;0,89;0,13;-10,66;;;18,33;-12,25;;20.301.468,00
WRI;31,44;;45,88;2,49;1,03;64,97;32,00;19,72;13,55;40,47;12,20;1,07;9,05;;-1,03;;5,42;2,25;4,15;0,41;0,59;0,11;-3,29;3,64;;12,64;0,69;;4.017.554.112,00
WSR;9,95;4,82;12,63;1,16;0,44;68,82;50,73;27,35;4,66;15,57;8,76;1,49;3,46;;-0,44;;9,17;3,46;6,63;0,38;0,62;0,13;2,05;33,45;;8,59;0,79;;492.730.965,00
WY;28,69;5,75;29,86;2,07;1,20;22,68;13,16;8,80;13,60;23,81;3,84;0,40;2,63;16,64;-1,45;1,74;6,92;4,02;6,09;0,58;0,42;0,46;7,19;26,43;;13,88;0,96;;20.965.160.120,00
XAN;4,34;;-0,17;0,12;0,02;94,60;13,85;-353,64;2,07;153,69;149,39;4,16;0,60;;-0,02;;-71,03;-12,47;0,49;0,18;0,82;0,04;-6,24;-3,96;;36,28;-25,77;;38.012.324,00
XHR;11,62;3,44;23,17;0,90;0,41;60,88;13,92;5,14;4,36;16,10;7,53;0,79;1,19;-1,07;-0,48;0,27;3,87;1,79;5,05;0,46;0,54;0,35;1,08;-10,77;;12,96;0,50;;1.243.484.088,00
