TICKER;PRECO;DY;P/L;P/VP;P/ATIVOS;MARGEM BRUTA;MARGEM EBIT;MARG. LIQUIDA;P/EBIT;EV/EBIT;DIVIDA LIQUIDA / EBIT;DIV. LIQ. / PATRI.;PSR;P/CAP. GIRO;P. AT CIR. LIQ.;LIQ. CORRENTE;ROE;ROA;ROIC;PATRIMONIO / ATIVOS;PASSIVOS / ATIVOS;GIRO ATIVOS;CAGR RECEITAS 5 ANOS;CAGR LUCROS 5 ANOS; LIQUIDEZ MEDIA DIARIA; VPA; LPA; PEG Ratio; VALOR DE MERCADO
A;130,69;0,70;30,88;6,55;3,56;50,71;20,99;18,15;22,46;27,50;0,80;0,20;5,60;14,82;-5,82;2,61;21,21;11,52;15,56;0,54;0,46;0,63;6,82;31,45;;19,95;4,23;;38.292.705.829,00
AA;32,20;1,24;-6,41;1,27;0,41;5,98;-6,05;-8,44;-221,03;-11,99;-3,04;0,43;0,54;3,30;-0,60;1,66;-19,87;-6,44;-11,56;0,32;0,68;0,76;1,34;;;25,26;-5,02;;5.746.795.180,00
AACG;1,14;;-3,46;1,56;0,50;51,68;-31,49;-32,34;;-2,94;0,61;-0,27;1,12;-1,07;-0,58;0,23;-45,26;-14,39;-39,89;0,32;0,68;0,44;106,31;;;0,73;-0,33;;35.797.596,00
AACQ;9,99;;-93,43;180,94;1,25;;;;;-27,74;0,01;-0,07;;2.094,26;-1,25;3,56;-193,66;-1,33;-652,08;0,01;0,12;0,00;;;;0,06;-0,11;;904.719.375,00
AACQU;11,05;;-103,35;200,14;1,38;;;;;-27,74;0,01;-0,07;;2.316,47;-1,38;3,56;-193,66;-1,33;-652,08;0,01;0,12;0,00;;;;0,06;-0,11;;904.719.375,00
AACQW;2,50;;-23,38;45,28;0,31;;;;;-27,74;0,01;-0,07;;524,09;-0,31;3,56;-193,66;-1,33;-652,08;0,01;0,12;0,00;;;;0,06;-0,11;;904.719.375,00
AAL;13,60;;5,53;-1,73;0,14;62,41;8,05;3,04;2,09;7,25;5,16;;0,17;-1,16;-0,18;0,69;-31,27;2,44;13,28;-0,08;1,08;0,81;2,82;-37,02;;-7,86;2,46;;8.888.152.160,00
AAME;2,50;0,80;18,20;0,52;0,14;11,92;3,76;1,51;7,10;4,75;-2,57;-0,18;0,28;;-0,14;;2,84;0,78;5,89;0,27;0,73;0,51;0,73;-19,56;;4,84;0,14;;51.005.750,00
AAN;11,35;4,41;36,92;0,49;0,19;51,63;0,71;0,42;0,60;31,46;9,47;0,21;0,16;-2,87;-0,34;0,87;1,33;0,52;0,71;0,39;0,61;1,23;4,77;;;23,10;0,31;;344.237.555,00
AAOI;20,14;;-11,46;4,01;1,91;19,90;-24,79;-28,54;-22,33;-14,94;-1,74;0,53;3,27;-30,01;-3,42;0,87;-35,01;-16,70;-17,83;0,48;0,52;0,59;-10,24;;;5,02;-1,76;;715.707.124,00
